"","X","rID","quality","date","day","month","year","season","xdd","ydd","xm","ym","uniqueID","dateF","start","leapYear","dayOfYear","dayD","dist","daysToFindFrom","daysToFind","distX","distY","dist2X","dist2Y"
"2",19,19,5,"26/1/07",26,"Jan",2007,"Verano",-69.3982,-36.0579,-820.509,-476.515,"caro514",26/01/07,"noStart",FALSE,25,16,6.38825398681047,25,25,-2.49000000000001,-5.88299999999998,-2.49000000000001,-5.88299999999998
"3",21,21,5,"13/2/07",13,"Feb",2007,"Verano",-69.2228,-36.028,-805.425,-472.222,"caro514",13/02/07,"noStart",FALSE,43,18,15.6830132627631,43,41,15.0840000000001,4.29300000000001,15.0840000000001,4.29300000000001
"4",24,24,1,"28/2/07",28,"Feb",2007,"Verano",-69.2473,-36.0297,-807.551,-472.546,"caro514",28/02/07,"noStart",FALSE,58,15,2.1505469071844,58,57,-2.12600000000009,-0.324000000000012,-2.12600000000009,-0.324000000000012
"5",29,29,1,"14/3/07",14,"Mar",2007,"Verano",-69.2721,-36.0301,-809.713,-472.724,"caro514",14/03/07,"noStart",FALSE,72,14,2.16931509928817,72,73,-2.16199999999992,-0.177999999999997,-2.16199999999992,-0.177999999999997
"6",32,32,5,"2/4/07",2,"Apr",2007,"Oto켹",-69.2675,-36.0548,-809.136,-475.443,"caro514",02/04/07,"noStart",FALSE,91,19,2.77954852449098,91,89,0.576999999999998,-2.71899999999999,0.576999999999998,-2.71899999999999
"7",36,36,5,"17/4/07",17,"Apr",2007,"Oto켹",-69.2531,-35.9919,-808.318,-468.397,"caro514",17/04/07,"noStart",FALSE,106,15,7.09332362154723,106,105,0.817999999999984,7.04599999999999,0.817999999999984,7.04599999999999
"8",39,39,5,"1/5/07",1,"May",2007,"Oto켹",-69.2422,-36.0037,-807.289,-469.635,"caro514",01/05/07,"noStart",FALSE,120,14,1.60980899488107,120,121,1.029,-1.238,1.029,-1.238
"9",44,44,5,"17/5/07",17,"May",2007,"Oto켹",-69.2271,-35.9475,-806.367,-463.331,"caro514",17/05/07,"noStart",FALSE,136,16,6.37106741449184,136,137,0.922000000000025,6.30399999999997,0.922000000000025,6.30399999999997
"10",46,46,2,"6/6/07",6,"Jun",2007,"Oto켹",-68.8827,-36.2073,-774.552,-490.243,"caro514",06/06/07,"noStart",FALSE,156,20,41.6707327629356,156,153,31.8149999999999,-26.912,31.8149999999999,-26.912
"17",58,58,5,"7/11/07",7,"Nov",2007,"Primavera07",-69.235,-36.0901,-806.059,-479.17,"caro514",07/11/07,"noStart",FALSE,310,13,22.8092340292259,310,313,-19.631,11.614,-19.631,11.614
"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",97,97,2,"28/1/07",28,"Jan",2007,"Verano",-69.0352,-36.1257,-788.396,-482.021,"Iris474",28/01/07,"noStart",FALSE,27,19,20.6832706311164,27,25,18.6600000000001,-8.92200000000003,18.6600000000001,-8.92200000000003
"21",102,102,4,"13/2/07",13,"Feb",2007,"Verano",-69.2755,-36.0122,-810.136,-470.764,"Iris474",13/02/07,"noStart",FALSE,43,16,24.4815777473593,43,41,-21.74,11.257,-21.74,11.257
"22",105,105,3,"28/2/07",28,"Feb",2007,"Verano",-69.1521,-36.0096,-799.39,-469.799,"Iris474",28/02/07,"noStart",FALSE,58,15,10.7892419103475,58,57,10.746,0.965000000000032,10.746,0.965000000000032
"23",110,110,5,"15/3/07",15,"Mar",2007,"Verano",-69.0307,-36.0198,-788.729,-470.272,"Iris474",15/03/07,"noStart",FALSE,73,15,10.6714877125918,73,73,10.6609999999999,-0.473000000000013,10.6609999999999,-0.473000000000013
"25",115,115,5,"1/5/07",1,"May",2007,"Oto켹",-69.1733,-36.064,-800.862,-475.934,"Iris474",01/05/07,"noStart",FALSE,120,13,31.5865138468935,120,121,-31.2439999999999,-4.63900000000001,-31.2439999999999,-4.63900000000001
"26",120,120,5,"17/5/07",17,"May",2007,"Oto켹",-69.1886,-35.9296,-803.126,-461.134,"Iris474",17/05/07,"noStart",FALSE,136,16,14.9721640386419,136,137,-2.26400000000001,14.8,-2.26400000000001,14.8
"27",123,123,5,"5/6/07",5,"Jun",2007,"Oto켹",-69.2148,-35.9632,-805.182,-465,"Iris474",05/06/07,"noStart",FALSE,155,19,4.37870894214266,155,153,-2.05600000000004,-3.86599999999999,-2.05600000000004,-3.86599999999999
"28",126,126,3,"19/6/07",19,"Jun",2007,"Oto켹",-69.099,-36.1454,-793.818,-484.55,"Iris474",19/06/07,"noStart",FALSE,169,14,22.6128944631155,169,169,11.364,-19.55,11.364,-19.55
"29",131,131,2,"4/7/07",4,"Jul",2007,"Invierno07",-69.0821,-36.1774,-792.125,-487.997,"Iris474",04/07/07,"noStart",FALSE,184,15,3.84032003874677,184,185,1.69299999999998,-3.447,1.69299999999998,-3.447
"30",132,132,3,"18/7/07",18,"Jul",2007,"Invierno07",-68.9497,-36.1795,-780.578,-487.521,"Iris474",18/07/07,"noStart",FALSE,198,14,11.5568068686814,198,201,11.547,0.475999999999999,11.547,0.475999999999999
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",175,175,5,"13/2/07",13,"Feb",2007,"Verano",-69.2827,-36.0363,-810.589,-473.475,"Name213",13/02/07,"noStart",FALSE,43,14,7.79926208047907,43,41,7.31699999999989,-2.70000000000005,7.31699999999989,-2.70000000000005
"40",177,177,5,"28/2/07",28,"Feb",2007,"Verano",-69.3862,-36.0049,-819.843,-470.57,"Name213",28/02/07,"noStart",FALSE,58,15,9.69925466208607,58,57,-9.25399999999991,2.90500000000003,-9.25399999999991,2.90500000000003
"41",180,180,5,"14/3/07",14,"Mar",2007,"Verano",-69.2522,-36.0292,-807.98,-472.518,"Name213",14/03/07,"noStart",FALSE,72,14,12.0218747706004,72,73,11.8629999999999,-1.94799999999998,11.8629999999999,-1.94799999999998
"42",182,182,3,"2/4/07",2,"Apr",2007,"Oto켹",-69.2147,-36.0164,-804.805,-470.893,"Name213",02/04/07,"noStart",FALSE,91,19,3.56668613701857,91,89,3.17500000000007,1.625,3.17500000000007,1.625
"43",186,186,4,"17/4/07",17,"Apr",2007,"Oto켹",-69.3097,-35.8649,-814.159,-454.645,"Name213",17/04/07,"noStart",FALSE,106,15,18.7481951131302,106,105,-9.35400000000004,16.248,-9.35400000000004,16.248
"44",189,189,4,"1/5/07",1,"May",2007,"Oto켹",-69.236,-36.0103,-806.699,-470.33,"Name213",01/05/07,"noStart",FALSE,120,14,17.3686736684181,120,121,7.46000000000004,-15.685,7.46000000000004,-15.685
"45",194,194,5,"17/5/07",17,"May",2007,"Oto켹",-69.243,-36.0323,-807.159,-472.809,"Name213",17/05/07,"noStart",FALSE,136,16,2.52131731442122,136,137,-0.460000000000036,-2.47900000000004,-0.460000000000036,-2.47900000000004
"46",198,198,5,"5/6/07",5,"Jun",2007,"Oto켹",-69.2221,-36.0456,-805.243,-474.17,"Name213",05/06/07,"noStart",FALSE,155,19,2.35018658833713,155,153,1.91599999999994,-1.36099999999999,1.91599999999994,-1.36099999999999
"47",202,202,5,"20/6/07",20,"Jun",2007,"Oto켹",-68.8964,-36.2416,-775.513,-494.117,"Name213",20/06/07,"noStart",FALSE,170,15,35.8016160110127,170,169,29.73,-19.947,29.73,-19.947
"48",205,205,2,"3/7/07",3,"Jul",2007,"Invierno07",-68.9869,-36.2098,-783.611,-491.078,"Name213",03/07/07,"noStart",FALSE,183,13,8.64945807550968,183,185,-8.09799999999996,3.03900000000004,-8.09799999999996,3.03900000000004
"49",206,206,5,"19/7/07",19,"Jul",2007,"Invierno07",-69.144,-36.0746,-798.229,-476.955,"Name213",19/07/07,"noStart",FALSE,199,16,20.3259699153571,199,201,-14.6180000000001,14.123,-14.6180000000001,14.123
"56",223,223,5,"7/11/07",7,"Nov",2007,"Primavera07",-69.2239,-36.0635,-805.275,-476.165,"Name213",07/11/07,"noStart",FALSE,310,13,5.11790601711284,310,313,-3.471,3.76099999999997,-3.471,3.76099999999997
"58",230,230,5,"12/12/07",12,"Dec",2007,"Primavera07",-69.3135,-36.0123,-813.445,-470.981,"Name213",12/12/07,"noStart",FALSE,345,14,1.39316510148653,345,345,-0.205000000000041,1.37799999999999,-0.205000000000041,1.37799999999999
"NA.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",364,364,4,"23/01/07",23,"Jan",2007,"Verano",-69.2797,-36.0742,-810.067,-477.656,"pablo097",23/01/07,"noStart",FALSE,22,14,5.67817329781335,22,25,-3.59400000000005,-4.39600000000002,-3.59400000000005,-4.39600000000002
"61",368,368,2,"8/2/07",8,"Feb",2007,"Verano",-69.173,-36.0499,-800.93,-474.378,"pablo097",08/02/07,"noStart",FALSE,38,16,9.70721654234628,38,41,9.13700000000006,3.27800000000002,9.13700000000006,3.27800000000002
"64",374,374,3,"2/4/07",2,"Apr",2007,"Oto켹",-69.2458,-36.0447,-807.319,-474.195,"pablo097",02/04/07,"noStart",FALSE,91,19,6.0028327479616,91,89,5.85500000000002,-1.32400000000001,5.85500000000002,-1.32400000000001
"65",379,379,2,"17/4/07",17,"Apr",2007,"Oto켹",-69.2247,-36.0059,-805.75,-469.786,"pablo097",17/04/07,"noStart",FALSE,106,15,4.67985491228091,106,105,1.56899999999996,4.40899999999999,1.56899999999996,4.40899999999999
"68",384,384,5,"5/6/07",5,"Jun",2007,"Oto켹",-69.3288,-36.0925,-814.212,-479.953,"pablo097",05/06/07,"noStart",FALSE,155,12,2.56687455868028,155,153,-0.54200000000003,2.50900000000001,-8.46199999999999,-10.167
"69",387,387,5,"19/6/07",19,"Jun",2007,"Oto켹",-69.1535,-36.0655,-799.126,-475.996,"pablo097",19/06/07,"noStart",FALSE,169,14,15.5963215214358,169,169,15.086,3.95699999999999,15.086,3.95699999999999
"70",391,391,3,"3/7/07",3,"Jul",2007,"Invierno07",-69.1692,-36.0453,-800.635,-473.84,"pablo097",03/07/07,"noStart",FALSE,183,14,2.63161870338392,183,185,-1.50900000000001,2.15600000000001,-1.50900000000001,2.15600000000001
"71",392,392,4,"19/7/07",19,"Jul",2007,"Invierno07",-69.1877,-35.9942,-802.6,-468.285,"pablo097",19/07/07,"noStart",FALSE,199,16,5.89230430307189,199,201,-1.96500000000003,5.55499999999995,-1.96500000000003,5.55499999999995
"76",409,409,5,"7/11/07",7,"Nov",2007,"Primavera07",-69.2499,-36.0656,-807.525,-476.535,"pablo097",07/11/07,"noStart",FALSE,310,13,11.8557044919313,310,313,11.823,-0.880000000000052,11.823,-0.880000000000052
"78",415,415,2,"12/12/07",12,"Dec",2007,"Primavera07",-69.2993,-36.0434,-811.985,-474.354,"pablo097",12/12/07,"noStart",FALSE,345,14,3.75331533447433,345,345,3.57600000000002,-1.13999999999999,3.57600000000002,-1.13999999999999
"NA.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",459,459,4,"23/1/07",23,"Jan",2007,"Verano",-69.203,-36.0395,-803.623,-473.39,"su394",23/01/07,"noStart",FALSE,22,14,2.47267062100877,22,25,1.81799999999998,1.67599999999999,1.81799999999998,1.67599999999999
"82",465,465,2,"28/2/07",28,"Feb",2007,"Verano",-69.2803,-36.0408,-810.35,-473.962,"su394",28/02/07,"noStart",FALSE,58,15,1.12982343753347,58,57,-0.610000000000014,-0.950999999999965,-0.610000000000014,-0.950999999999965
"83",467,467,3,"14/3/07",14,"Mar",2007,"Verano",-69.2398,-36.0279,-806.908,-472.301,"su394",14/03/07,"noStart",FALSE,72,14,3.8218169762562,72,73,3.44200000000001,1.661,3.44200000000001,1.661
"84",470,470,3,"2/4/07",2,"Apr",2007,"Oto켹",-69.2231,-36.0387,-805.377,-473.412,"su394",02/04/07,"noStart",FALSE,91,19,1.89163474275563,91,89,1.53100000000006,-1.11099999999999,1.53100000000006,-1.11099999999999
"85",475,475,5,"17/4/07",17,"Apr",2007,"Oto켹",-69.2492,-36.0243,-807.756,-471.96,"su394",17/04/07,"noStart",FALSE,106,15,2.78710333500573,106,105,-2.37900000000002,1.452,-2.37900000000002,1.452
"86",478,478,5,"1/5/07",1,"May",2007,"Oto켹",-69.2309,-36.0335,-806.098,-472.875,"su394",01/05/07,"noStart",FALSE,120,14,1.89372358067382,120,121,1.65800000000002,-0.91500000000002,1.65800000000002,-0.91500000000002
"87",483,483,5,"17/5/07",17,"May",2007,"Oto켹",-69.2368,-36.0162,-806.729,-470.989,"su394",17/05/07,"noStart",FALSE,136,16,1.98875765240519,136,137,-0.631000000000085,1.88600000000002,-0.631000000000085,1.88600000000002
"88",485,485,5,"5/6/07",5,"Jun",2007,"Oto켹",-69.3057,-36.0266,-812.665,-472.527,"su394",05/06/07,"noStart",FALSE,155,19,6.13200945857058,155,153,-5.93599999999992,-1.53800000000001,-5.93599999999992,-1.53800000000001
"89",488,488,4,"21/6/07",21,"Jun",2007,"Invierno07",-69.0292,-36.2054,-787.323,-490.812,"su394",21/06/07,"noStart",FALSE,171,16,31.2499310239239,171,169,25.342,-18.285,25.342,-18.285
"96",503,503,5,"7/11/07",7,"Nov",2007,"Primavera07",-69.273,-36.0068,-809.952,-470.158,"su394",07/11/07,"noStart",FALSE,310,13,6.3403331931374,310,313,-4.00900000000001,4.91199999999998,-4.00900000000001,4.91199999999998
"98",510,510,5,"12/12/07",12,"Dec",2007,"Primavera07",-69.2448,-36.0157,-807.428,-470.978,"su394",12/12/07,"noStart",FALSE,345,14,1.23003455236018,345,345,1.21299999999997,0.204000000000008,1.21299999999997,0.204000000000008
